/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.08
 -- None : -0.25
 -- right : 0.64
 -- left : -2.86

('forward', 'green', None, 'forward')
 -- forward : 5.04
 -- None : -2.04
 -- right : 1.15
 -- left : 1.57

('left', 'green', 'forward', 'left')
 -- forward : 0.19
 -- None : -0.28
 -- right : 0.42
 -- left : -1.04

('left', 'red', None, 'forward')
 -- forward : -19.86
 -- None : 2.88
 -- right : -10.20
 -- left : -16.96

('left', 'red', 'right', 'left')
 -- forward : -2.91
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.52
 -- right : 0.31
 -- left : -1.87

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : -2.05

('right', 'red', 'forward', None)
 -- forward : -5.88
 -- None : 5.07
 -- right : 2.47
 -- left : -3.75

('left', 'green', 'right', 'right')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.95
 -- None : -2.97
 -- right : 0.55
 -- left : -10.83

('forward', 'red', 'right', 'right')
 -- forward : -1.41
 -- None : 0.48
 -- right : 0.07
 -- left : -1.98

('right', 'green', 'left', 'right')
 -- forward : 0.03
 -- None : 0.09
 -- right : 0.43
 -- left : 0.04

('left', 'green', 'right', None)
 -- forward : 0.11
 -- None : -0.88
 -- right : 0.52
 -- left : -9.02

('right', 'red', None, 'forward')
 -- forward : -21.68
 -- None : 2.40
 -- right : -9.24
 -- left : -19.24

('left', 'green', None, 'right')
 -- forward : 0.78
 -- None : -0.41
 -- right : 0.17
 -- left : 2.82

('left', 'red', 'left', 'forward')
 -- forward : -10.46
 -- None : 1.14
 -- right : -3.61
 -- left : -10.57

('right', 'red', 'right', 'left')
 -- forward : -1.82
 -- None : 0.22
 -- right : 0.28
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -1.72
 -- None : 1.45
 -- right : 0.31
 -- left : -2.12

('left', 'green', 'left', 'forward')
 -- forward : 0.15
 -- None : 0.22
 -- right : 0.24
 -- left : 0.92

('left', 'red', None, 'left')
 -- forward : -8.62
 -- None : 3.48
 -- right : 0.64
 -- left : -11.28

('right', 'red', 'left', 'forward')
 -- forward : -7.45
 -- None : 0.35
 -- right : -3.60
 -- left : -5.72

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.00
 -- left : -3.79

('right', 'red', 'right', 'forward')
 -- forward : -2.01
 -- None : 0.46
 -- right : -1.93
 -- left : -7.43

('left', 'green', 'left', 'left')
 -- forward : 0.17
 -- None : 0.12
 -- right : 0.24
 -- left : 1.70

('right', 'red', 'right', None)
 -- forward : -3.17
 -- None : 0.55
 -- right : 1.81
 -- left : -9.00

('right', 'green', None, 'left')
 -- forward : 1.03
 -- None : -2.06
 -- right : 2.31
 -- left : 0.89

('forward', 'green', 'right', 'right')
 -- forward : 0.20
 -- None : -0.67
 -- right : 0.00
 -- left : -0.98

('left', 'green', None, None)
 -- forward : 5.49
 -- None : 0.46
 -- right : 5.04
 -- left : 12.76

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.45
 -- right : 0.56
 -- left : -1.01

('left', 'green', 'right', 'left')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.19
 -- left : -1.94

('forward', 'green', 'right', None)
 -- forward : 0.26
 -- None : -0.73
 -- right : 0.63
 -- left : -5.99

('right', 'green', None, None)
 -- forward : 3.68
 -- None : -0.70
 -- right : 8.76
 -- left : 4.03

('left', 'red', 'right', None)
 -- forward : -5.15
 -- None : 2.35
 -- right : 0.41
 -- left : -10.48

('forward', 'green', 'left', None)
 -- forward : 6.69
 -- None : 2.77
 -- right : 2.02
 -- left : 1.83

('forward', 'red', None, None)
 -- forward : -7.83
 -- None : 19.49
 -- right : 9.75
 -- left : -6.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.43
 -- right : 0.44
 -- left : -1.94

('right', 'green', 'left', 'left')
 -- forward : 0.37
 -- None : 0.09
 -- right : 0.19
 -- left : 0.20

('left', 'red', 'left', 'left')
 -- forward : -6.65
 -- None : 0.44
 -- right : 0.75
 -- left : -4.75

('right', 'red', 'left', 'right')
 -- forward : -1.36
 -- None : 0.00
 -- right : 0.44
 -- left : -0.98

('forward', 'red', 'forward', 'forward')
 -- forward : -7.41
 -- None : 1.20
 -- right : -2.75
 -- left : -8.92

('left', 'red', 'forward', 'right')
 -- forward : -3.57
 -- None : 0.62
 -- right : 0.08
 -- left : -0.94

('left', 'green', 'forward', 'right')
 -- forward : 0.15
 -- None : -0.26
 -- right : 0.09
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -21.91
 -- None : 3.99
 -- right : -9.89
 -- left : -23.54

('forward', 'red', 'forward', 'left')
 -- forward : -3.55
 -- None : 1.25
 -- right : -0.04
 -- left : -1.35

('forward', 'green', 'forward', 'right')
 -- forward : 0.25
 -- None : -0.76
 -- right : 0.00
 -- left : -1.98

('right', 'red', 'left', None)
 -- forward : -8.15
 -- None : 2.76
 -- right : 4.83
 -- left : -6.34

('forward', 'red', 'right', None)
 -- forward : -2.25
 -- None : 0.47
 -- right : 1.29
 -- left : -16.07

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.34
 -- right : -1.02
 -- left : -1.95

('left', 'green', 'left', None)
 -- forward : 2.82
 -- None : 2.75
 -- right : 2.29
 -- left : 7.28

('forward', 'green', 'forward', 'forward')
 -- forward : 0.83
 -- None : -0.72
 -- right : 0.02
 -- left : -2.82

('right', 'green', 'forward', None)
 -- forward : 0.30
 -- None : -2.20
 -- right : 2.80
 -- left : -8.16

('forward', 'green', 'left', 'right')
 -- forward : 0.96
 -- None : 0.11
 -- right : 0.19
 -- left : 0.05

('forward', 'green', None, 'right')
 -- forward : 1.06
 -- None : -1.52
 -- right : 0.35
 -- left : 0.47

('right', 'green', 'forward', 'forward')
 -- forward : 0.16
 -- None : -0.47
 -- right : 0.62
 -- left : -1.95

('forward', 'red', 'forward', 'right')
 -- forward : -1.94
 -- None : 0.38
 -- right : 0.11
 -- left : -1.34

('forward', 'red', 'left', 'right')
 -- forward : -0.43
 -- None : 1.21
 -- right : 0.22
 -- left : -1.43

('left', 'red', None, None)
 -- forward : -2.63
 -- None : 19.24
 -- right : 11.50
 -- left : -3.31

('forward', 'green', 'left', 'left')
 -- forward : 1.17
 -- None : 0.15
 -- right : 0.17
 -- left : 0.08

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.26
 -- right : 0.36
 -- left : -0.94

('left', 'green', 'right', 'forward')
 -- forward : 0.13
 -- None : -0.62
 -- right : 0.16
 -- left : -1.02

('forward', 'red', 'left', 'forward')
 -- forward : -8.98
 -- None : 1.35
 -- right : -5.36
 -- left : -9.02

('forward', 'green', 'left', 'forward')
 -- forward : 0.04
 -- None : 0.45
 -- right : 0.64
 -- left : 0.14

('right', 'red', 'forward', 'forward')
 -- forward : -12.05
 -- None : 0.41
 -- right : -1.96
 -- left : -10.64

('right', 'red', None, 'left')
 -- forward : -4.32
 -- None : 1.23
 -- right : 2.69
 -- left : -9.79

('left', 'green', None, 'forward')
 -- forward : 1.54
 -- None : -2.37
 -- right : 1.31
 -- left : 4.09

('right', 'red', 'forward', 'left')
 -- forward : -1.29
 -- None : 1.05
 -- right : 0.40
 -- left : -2.13

('forward', 'red', 'forward', None)
 -- forward : -9.09
 -- None : 6.05
 -- right : 1.99
 -- left : -5.03

('forward', 'green', 'forward', 'left')
 -- forward : 0.22
 -- None : -0.88
 -- right : 0.84
 -- left : -1.89

('right', 'green', 'left', 'forward')
 -- forward : 0.13
 -- None : 0.24
 -- right : 1.01
 -- left : 0.12

('left', 'red', 'forward', 'left')
 -- forward : -4.90
 -- None : 1.10
 -- right : 0.39
 -- left : -2.88

('right', 'green', 'left', None)
 -- forward : 1.13
 -- None : 1.14
 -- right : 3.74
 -- left : 1.06

('forward', 'red', 'left', 'left')
 -- forward : -1.36
 -- None : 1.95
 -- right : 0.58
 -- left : -4.81

('left', 'red', 'right', 'forward')
 -- forward : -3.97
 -- None : 0.19
 -- right : -0.98
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.27
 -- None : 0.29
 -- right : 0.09
 -- left : 0.64

('right', 'red', 'left', 'left')
 -- forward : -0.48
 -- None : 0.68
 -- right : 0.16
 -- left : -3.73

('forward', 'green', None, 'left')
 -- forward : 4.63
 -- None : -1.50
 -- right : 1.16
 -- left : 1.12

('left', 'red', None, 'right')
 -- forward : -2.57
 -- None : 1.16
 -- right : 0.45
 -- left : -2.52

('left', 'red', 'left', 'right')
 -- forward : -0.47
 -- None : 1.24
 -- right : 0.13
 -- left : -1.42

('forward', 'green', 'forward', None)
 -- forward : 5.40
 -- None : -1.42
 -- right : 1.21
 -- left : -10.37

('left', 'red', 'forward', 'forward')
 -- forward : -3.93
 -- None : 0.58
 -- right : -0.93
 -- left : -7.40

('right', 'red', None, 'right')
 -- forward : -5.14
 -- None : 0.33
 -- right : 1.00
 -- left : -3.75

('forward', 'red', 'left', None)
 -- forward : -11.53
 -- None : 10.69
 -- right : 3.72
 -- left : -6.99

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.51
 -- right : 0.29
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.01
 -- None : -0.62
 -- right : 0.81
 -- left : -3.72

('right', 'red', 'forward', 'right')
 -- forward : -0.91
 -- None : 0.11
 -- right : 0.67
 -- left : -2.70

('right', 'green', None, 'right')
 -- forward : 0.11
 -- None : -1.07
 -- right : 0.63
 -- left : 0.02

('left', 'green', 'forward', 'forward')
 -- forward : 0.07
 -- None : -0.43
 -- right : 0.47
 -- left : -5.36

('forward', 'red', None, 'left')
 -- forward : -7.91
 -- None : 4.15
 -- right : 1.11
 -- left : -7.53

('right', 'red', None, None)
 -- forward : -5.40
 -- None : 11.06
 -- right : 7.11
 -- left : -6.80

('right', 'red', 'right', 'right')
 -- forward : -0.54
 -- None : 0.06
 -- right : 0.22
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -8.76
 -- None : 9.29
 -- right : 3.91
 -- left : -7.99

('left', 'green', None, 'left')
 -- forward : 0.53
 -- None : -2.23
 -- right : 0.94
 -- left : 3.06

('right', 'green', None, 'forward')
 -- forward : 0.74
 -- None : -2.76
 -- right : 2.13
 -- left : 1.23

('forward', 'green', None, None)
 -- forward : 15.82
 -- None : 2.07
 -- right : 6.20
 -- left : 7.61

('left', 'red', 'forward', None)
 -- forward : -5.21
 -- None : 7.14
 -- right : 2.07
 -- left : -6.97

