/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.29
 -- None : -5.36
 -- right : 1.56
 -- left : -10.33

('right', 'green', 'right')
 -- forward : 1.21
 -- None : -2.27
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 9.16
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 1.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -14.51
 -- None : 9.31
 -- right : 1.76
 -- left : -10.14

('right', 'green', None)
 -- forward : 2.19
 -- None : -12.88
 -- right : 28.52
 -- left : 3.14

('forward', 'red', 'forward')
 -- forward : -10.05
 -- None : 5.41
 -- right : 1.80
 -- left : -30.44

('forward', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.61
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -4.63
 -- None : 11.00
 -- right : 0.28
 -- left : -29.81

('left', 'red', None)
 -- forward : -60.08
 -- None : 12.32
 -- right : -8.25
 -- left : -69.98

('right', 'red', 'left')
 -- forward : -39.44
 -- None : 10.25
 -- right : -14.30
 -- left : -29.89

('right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : -40.31

('left', 'red', 'right')
 -- forward : -19.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 3.35
 -- None : 0.00
 -- right : 1.08
 -- left : -10.32

('forward', 'red', None)
 -- forward : -29.60
 -- None : 10.13
 -- right : -18.08
 -- left : -45.47

('forward', 'green', 'forward')
 -- forward : 1.78
 -- None : -4.61
 -- right : 0.03
 -- left : -20.61

('forward', 'red', 'left')
 -- forward : -10.42
 -- None : 0.00
 -- right : 4.32
 -- left : 0.00

('forward', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -10.38
 -- None : 4.35
 -- right : 1.52
 -- left : -9.85

('left', 'green', None)
 -- forward : 1.70
 -- None : -7.58
 -- right : 1.90
 -- left : 26.43

('right', 'red', None)
 -- forward : -29.71
 -- None : 26.08
 -- right : -4.07
 -- left : -69.93

('forward', 'green', None)
 -- forward : 1.18
 -- None : -7.68
 -- right : 1.45
 -- left : 9.76

('left', 'green', 'left')
 -- forward : 0.00
 -- None : 3.19
 -- right : 0.80
 -- left : 1.19

('right', 'green', 'left')
 -- forward : 0.25
 -- None : 2.45
 -- right : 0.90
 -- left : 6.59

